=== ID_90518 / ID_90518 @ 14159b890 ===
14159b890  MOV RAX,RSP
14159eb4a  ADD qword ptr [RSP + 0x48],0x8
14159eb50  JMP 0x14159eb64
14159eb52  LEA R8,[RBP + 0x530]
14159eb59  LEA RCX,[RSP + 0x40]
14159eb5e  CALL 0x1415a9810
14159eb63  NOP
14159eb64  LEA RCX,[RBP + 0x530]
14159eb6b  JMP 0x14159ec85
14159eb70  TEST R15B,R15B
14159eb73  JNZ 0x14159ebd3
14159eb75  TEST R12B,R12B
14159eb78  JNZ 0x14159ebd3
14159eb7a  XOR EDI,EDI
14159eb7c  MOV qword ptr [RBP + 0x530],RDI
14159eb83  MOV R8B,0x1
14159eb86  LEA RDX,[0x144c7ebc0]
14159eb8d  LEA RCX,[RBP + 0x530]
14159eb94  CALL 0x1428cfb80
14159eb99  NOP
14159eb9a  MOV RDX,qword ptr [RSP + 0x48]
14159eb9f  CMP RDX,qword ptr [RSP + 0x50]
14159eba4  JZ 0x14159ebbf
14159eba6  MOV RAX,qword ptr [RBP + 0x530]
14159ebad  MOV qword ptr [RBP + 0x530],RDI
14159ebb4  MOV qword ptr [RDX],RAX
14159ebb7  ADD qword ptr [RSP + 0x48],0x8
14159ebbd  JMP 0x14159ebd1
14159ebbf  LEA R8,[RBP + 0x530]
14159ebc6  LEA RCX,[RSP + 0x40]
14159ebcb  CALL 0x1415a9810
14159ebd0  NOP
14159ebd1  JMP 0x14159ec36
14159ebd3  MOV RCX,qword ptr [RSP + 0x20]
14159ebd8  CALL 0x140ba0c70
14159ebdd  XOR EDI,EDI
14159ebdf  MOV ECX,EDI
14159ebe1  MOV qword ptr [RBP + 0x530],RCX
14159ebe8  TEST RAX,RAX
14159ebeb  JZ 0x14159ec06
14159ebed  MOV R8B,0x1
14159ebf0  MOV RDX,RAX
14159ebf3  LEA RCX,[RBP + 0x530]
14159ebfa  CALL 0x1428cfb80
14159ebff  MOV RCX,qword ptr [RBP + 0x530]
14159ec06  MOV RDX,qword ptr [RSP + 0x48]
14159ec0b  CMP RDX,qword ptr [RSP + 0x50]
14159ec10  JZ 0x14159ec24
14159ec12  MOV qword ptr [RBP + 0x530],RDI
14159ec19  MOV qword ptr [RDX],RCX
14159ec1c  ADD qword ptr [RSP + 0x48],0x8
14159ec22  JMP 0x14159ec36
14159ec24  LEA R8,[RBP + 0x530]
14159ec2b  LEA RCX,[RSP + 0x40]
14159ec30  CALL 0x1415a9810
14159ec35  NOP
14159ec36  LEA RCX,[RBP + 0x530]
14159ec3d  CALL 0x1402b8000
14159ec42  MOVZX EDX,word ptr [RBX + 0x22]
14159ec46  LEA RCX,[RBP + 0x538]
14159ec4d  CALL 0x1405663c0
14159ec52  NOP
14159ec53  MOV RDX,qword ptr [RSP + 0x48]
14159ec58  CMP RDX,qword ptr [RSP + 0x50]
14159ec5d  JZ 0x14159ec70
14159ec5f  MOV RCX,qword ptr [RAX]
14159ec62  MOV qword ptr [RAX],RDI
14159ec65  MOV qword ptr [RDX],RCX
14159ec68  ADD qword ptr [RSP + 0x48],0x8
14159ec6e  JMP 0x14159ec7e
14159ec70  MOV R8,RAX
14159ec73  LEA RCX,[RSP + 0x40]
14159ec78  CALL 0x1415a9810
14159ec7d  NOP
14159ec7e  LEA RCX,[RBP + 0x538]
14159ec85  CALL 0x1402b8000
14159ec8a  LEA RDX,[RSP + 0x2b]
14159ec8f  MOV RCX,R14
14159ec92  CALL 0x14038c210
14159ec97  TEST byte ptr [R13],0x2
14159ec9c  JZ 0x14159ecab
14159ec9e  CMP byte ptr [RSI + 0x340],0x0
14159eca5  JZ 0x14159ecab
14159eca7  MOV AL,0x1
14159eca9  JMP 0x14159ecad
14159ecab  XOR AL,AL
14159ecad  MOV byte ptr [RBP + 0x530],AL
14159ecb3  LEA RDX,[RBP + 0x530]
14159ecba  LEA RCX,[RSI + 0x348]
14159ecc1  CALL 0x14038c210
14159ecc6  XOR R13D,R13D
14159ecc9  LEA RCX,[RSI + 0x408]
14159ecd0  MOV RAX,qword ptr [RCX]
14159ecd3  LEA RDX,[0x144c7eb80]
14159ecda  CALL qword ptr [RAX + 0x68]
14159ecdd  JMP 0x14159ed03
14159ecdf  CMP byte ptr [RDX + 0xf2c],0x1
14159ece6  SETZ byte ptr [RBP + 0x530]
14159eced  LEA RCX,[RSI + 0x168]
14159ecf4  LEA RDX,[RBP + 0x530]
14159ecfb  CALL 0x14038c210
14159ed00  XOR R13D,R13D
14159ed03  LEA RDX,[RSI + 0x468]
14159ed0a  LEA RCX,[RSP + 0x40]
14159ed0f  CALL 0x14159b550
14159ed14  NOP
14159ed15  MOV RBX,qword ptr [RSP + 0x40]
14159ed1a  TEST RBX,RBX
14159ed1d  JZ 0x14159ed5d
14159ed1f  MOV RDI,qword ptr [RSP + 0x48]
14159ed24  CMP RBX,RDI
14159ed27  JZ 0x14159ed46
14159ed29  NOP dword ptr [RAX]
14159ed30  MOV RCX,RBX
14159ed33  CALL 0x1402b8000
14159ed38  ADD RBX,0x8
14159ed3c  CMP RBX,RDI
14159ed3f  JNZ 0x14159ed30
14159ed41  MOV RBX,qword ptr [RSP + 0x40]
14159ed46  MOV RDX,RBX
14159ed49  CALL 0x1402b75b0
14159ed4e  VPXOR XMM0,XMM0,XMM0
14159ed52  VMOVDQU xmmword ptr [RSP + 0x40],XMM0
14159ed58  MOV qword ptr [RSP + 0x50],R13
14159ed5d  MOV RDX,qword ptr [RBP + -0x10]
14159ed61  TEST RDX,RDX
14159ed64  JZ 0x14159ed78
14159ed66  CALL 0x14031ad60
14159ed6b  VPXOR XMM0,XMM0,XMM0
14159ed6f  VMOVDQU xmmword ptr [RBP + -0x10],XMM0
14159ed74  MOV qword ptr [RBP],R13
14159ed78  MOV RCX,qword ptr [RSP + 0x20]
14159ed7d  MOV qword ptr [RSP + 0x20],R13
14159ed82  TEST RCX,RCX
14159ed85  JZ 0x14159ed8d
14159ed87  CALL 0x140384bd0
14159ed8c  NOP
14159ed8d  LEA RCX,[RBP + -0x68]
14159ed91  CALL 0x140389f80
14159ed96  LEA R11,[RSP + 0x5e8]
14159ed9e  VMOVAPS XMM6,xmmword ptr [R11 + -0x18]
14159eda4  VMOVAPS XMM7,xmmword ptr [R11 + -0x28]
14159edaa  VMOVAPS XMM8,xmmword ptr [R11 + -0x38]
14159edb0  MOV RSP,R11
14159edb3  POP R15
14159edb5  POP R14
14159edb7  POP R13
14159edb9  POP R12
14159edbb  POP RDI
14159edbc  POP RSI
14159edbd  POP RBX
14159edbe  POP RBP
14159edbf  RET

