=== ID_7980 / ID_7980 @ 1400b22f0 ===
1400b22f0  PUSH RBP
1400b6dbd  MOV dword ptr [RBP + 0x33d8],0x1b1
1400b6dc7  MOV byte ptr [RBP + 0x33e8],0x0
1400b6dce  MOV byte ptr [RBP + 0x3400],0x0
1400b6dd5  VMOVUPS xmmword ptr [RBP + 0x3410],XMM0
1400b6ddd  MOV dword ptr [RBP + 0x3430],0x1b2
1400b6de7  MOV byte ptr [RBP + 0x3440],0x0
1400b6dee  MOV byte ptr [RBP + 0x3458],0x0
1400b6df5  VMOVUPS xmmword ptr [RBP + 0x3468],XMM0
1400b6dfd  MOV dword ptr [RBP + 0x3488],0x1b3
1400b6e07  MOV byte ptr [RBP + 0x3498],0x0
1400b6e0e  MOV byte ptr [RBP + 0x34b0],0x0
1400b6e15  VMOVUPS xmmword ptr [RBP + 0x34c0],XMM0
1400b6e1d  MOV dword ptr [RBP + 0x34e0],0x1b4
1400b6e27  MOV byte ptr [RBP + 0x34f0],0x0
1400b6e2e  MOV byte ptr [RBP + 0x3508],0x0
1400b6e35  VMOVUPS xmmword ptr [RBP + 0x3518],XMM0
1400b6e3d  LEA RAX,[0x144bb4600]
1400b6e44  MOV dword ptr [RBP + 0x3538],0x1b5
1400b6e4e  MOV qword ptr [RBP + 0x3528],RAX
1400b6e55  LEA RAX,[0x144af8430]
1400b6e5c  MOV qword ptr [RBP + 0x3530],RAX
1400b6e63  LEA RAX,[0x144bb4600]
1400b6e6a  MOV qword ptr [RBP + 0x3540],RAX
1400b6e71  XOR EAX,EAX
1400b6e73  MOV word ptr [RBP + 0x354a],AX
1400b6e7a  MOV qword ptr [RBP + 0x3550],RAX
1400b6e81  MOV qword ptr [RBP + 0x3558],RAX
1400b6e88  MOV byte ptr [RBP + 0x3560],AL
1400b6e8e  LEA RAX,[0x140c17680]
1400b6e95  MOV qword ptr [RBP + 0x3568],RAX
1400b6e9c  LEA RAX,[0x144bb7ad0]
1400b6ea3  MOV qword ptr [RBP + 0x3580],RAX
1400b6eaa  LEA RAX,[0x144bb7acc]
1400b6eb1  MOV qword ptr [RBP + 0x3588],RAX
1400b6eb8  LEA RAX,[0x144bb71d0]
1400b6ebf  MOV qword ptr [RBP + 0x3598],RAX
1400b6ec6  XOR EAX,EAX
1400b6ec8  MOV word ptr [RBP + 0x35a2],AX
1400b6ecf  MOV qword ptr [RBP + 0x35a8],RAX
1400b6ed6  LEA RAX,[0x1402b7950]
1400b6edd  MOV qword ptr [RBP + 0x35b0],RAX
1400b6ee4  LEA RAX,[0x140c17680]
1400b6eeb  MOV qword ptr [RBP + 0x35c0],RAX
1400b6ef2  LEA RAX,[0x144bb71c0]
1400b6ef9  MOV qword ptr [RBP + 0x35d8],RAX
1400b6f00  LEA RAX,[0x144bb7274]
1400b6f07  MOV qword ptr [RBP + 0x35e0],RAX
1400b6f0e  LEA RAX,[0x144bb7200]
1400b6f15  MOV qword ptr [RBP + 0x35f0],RAX
1400b6f1c  XOR EAX,EAX
1400b6f1e  MOV word ptr [RBP + 0x35fa],AX
1400b6f25  MOV qword ptr [RBP + 0x3600],RAX
1400b6f2c  LEA RAX,[0x1402b7950]
1400b6f33  MOV qword ptr [RBP + 0x3608],RAX
1400b6f3a  LEA RAX,[0x140c17680]
1400b6f41  MOV qword ptr [RBP + 0x3618],RAX
1400b6f48  LEA RAX,[0x144bb7280]
1400b6f4f  MOV qword ptr [RBP + 0x3630],RAX
1400b6f56  LEA RAX,[0x144bb7278]
1400b6f5d  MOV qword ptr [RBP + 0x3638],RAX
1400b6f64  LEA RAX,[0x144bb72a0]
1400b6f6b  MOV qword ptr [RBP + 0x3648],RAX
1400b6f72  MOV EAX,0x3
1400b6f77  MOV word ptr [RBP + 0x3652],AX
1400b6f7e  LEA RAX,[0x145913530]
1400b6f85  MOV qword ptr [RBP + 0x3658],RAX
1400b6f8c  LEA RAX,[0x140c6e1b0]
1400b6f93  MOV qword ptr [RBP + 0x3660],RAX
1400b6f9a  LEA RAX,[0x140c17680]
1400b6fa1  MOV qword ptr [RBP + 0x3670],RAX
1400b6fa8  LEA RAX,[0x144bb7290]
1400b6faf  MOV qword ptr [RBP + 0x3688],RAX
1400b6fb6  LEA RAX,[0x144af8430]
1400b6fbd  MOV qword ptr [RBP + 0x3690],RAX
1400b6fc4  LEA RAX,[0x144bb72d8]
1400b6fcb  MOV qword ptr [RBP + 0x36a0],RAX
1400b6fd2  MOV EAX,0x2
1400b6fd7  MOV word ptr [RBP + 0x36aa],AX
1400b6fde  LEA RAX,[0x145912fb0]
1400b6fe5  MOV qword ptr [RBP + 0x36b0],RAX
1400b6fec  LEA RAX,[0x140c7d990]
1400b6ff3  MOV byte ptr [RBP + 0x3548],0x0
1400b6ffa  VMOVUPS xmmword ptr [RBP + 0x3570],XMM0
1400b7002  MOV dword ptr [RBP + 0x3590],0x1b6
1400b700c  MOV byte ptr [RBP + 0x35a0],0x0
1400b7013  MOV byte ptr [RBP + 0x35b8],0x0
1400b701a  VMOVUPS xmmword ptr [RBP + 0x35c8],XMM0
1400b7022  MOV dword ptr [RBP + 0x35e8],0x1b7
1400b702c  MOV byte ptr [RBP + 0x35f8],0x0
1400b7033  MOV byte ptr [RBP + 0x3610],0x0
1400b703a  VMOVUPS xmmword ptr [RBP + 0x3620],XMM0
1400b7042  MOV dword ptr [RBP + 0x3640],0x1bd
1400b704c  MOV byte ptr [RBP + 0x3650],0x0
1400b7053  MOV byte ptr [RBP + 0x3668],0x0
1400b705a  VMOVUPS xmmword ptr [RBP + 0x3678],XMM0
1400b7062  MOV dword ptr [RBP + 0x3698],0x1be
1400b706c  MOV byte ptr [RBP + 0x36a8],0x1
1400b7073  MOV qword ptr [RBP + 0x36b8],RAX
1400b707a  LEA RAX,[0x140c17680]
1400b7081  MOV qword ptr [RBP + 0x36c8],RAX
1400b7088  LEA RAX,[0x144bb72c0]
1400b708f  MOV qword ptr [RBP + 0x36e0],RAX
1400b7096  LEA RAX,[0x144af8430]
1400b709d  MOV qword ptr [RBP + 0x36e8],RAX
1400b70a4  LEA RAX,[0x144bb7308]
1400b70ab  MOV qword ptr [RBP + 0x36f8],RAX
1400b70b2  MOV EAX,0x2
1400b70b7  MOV word ptr [RBP + 0x3702],AX
1400b70be  LEA RAX,[0x145912eb8]
1400b70c5  MOV qword ptr [RBP + 0x3708],RAX
1400b70cc  LEA RAX,[0x140c7dbc0]
1400b70d3  MOV qword ptr [RBP + 0x3710],RAX
1400b70da  LEA RAX,[0x140c17680]
1400b70e1  MOV qword ptr [RBP + 0x3720],RAX
1400b70e8  LEA RAX,[0x144bb72f0]
1400b70ef  MOV qword ptr [RBP + 0x3738],RAX
1400b70f6  LEA RAX,[0x144bb73a4]
1400b70fd  MOV qword ptr [RBP + 0x3740],RAX
1400b7104  LEA RAX,[0x144bb7340]
1400b710b  MOV qword ptr [RBP + 0x3750],RAX
1400b7112  XOR EAX,EAX
1400b7114  MOV word ptr [RBP + 0x375a],AX
1400b711b  MOV qword ptr [RBP + 0x3760],RAX
1400b7122  LEA RAX,[0x1402b7950]
1400b7129  MOV qword ptr [RBP + 0x3768],RAX
1400b7130  LEA RAX,[0x140c17680]
1400b7137  MOV qword ptr [RBP + 0x3778],RAX
1400b713e  LEA RAX,[0x144bb73b8]
1400b7145  MOV qword ptr [RBP + 0x3790],RAX
1400b714c  LEA RAX,[0x144bb73a8]
1400b7153  MOV qword ptr [RBP + 0x3798],RAX
1400b715a  LEA RAX,[0x144bb7080]
1400b7161  MOV qword ptr [RBP + 0x37a8],RAX
1400b7168  MOV EAX,0x2
1400b716d  MOV word ptr [RBP + 0x37b2],AX
1400b7174  LEA RAX,[0x145916720]
1400b717b  MOV qword ptr [RBP + 0x37b8],RAX
1400b7182  LEA RAX,[0x1402b7950]
1400b7189  MOV qword ptr [RBP + 0x37c0],RAX
1400b7190  LEA RAX,[0x140c17680]
1400b7197  MOV qword ptr [RBP + 0x37d0],RAX
1400b719e  LEA RAX,[0x144bb7070]
1400b71a5  MOV qword ptr [RBP + 0x37e8],RAX
1400b71ac  LEA RAX,[0x144af8430]
1400b71b3  MOV qword ptr [RBP + 0x37f0],RAX
1400b71ba  LEA RAX,[0x144bb70a8]
1400b71c1  MOV qword ptr [RBP + 0x3800],RAX
1400b71c8  MOV EAX,0x2
1400b71cd  MOV word ptr [RBP + 0x380a],AX
1400b71d4  LEA RAX,[0x145912f08]
1400b71db  MOV qword ptr [RBP + 0x3810],RAX
1400b71e2  LEA RAX,[0x1402b7950]
1400b71e9  MOV qword ptr [RBP + 0x3818],RAX
1400b71f0  LEA RAX,[0x140c17680]
1400b71f7  MOV qword ptr [RBP + 0x3828],RAX
1400b71fe  LEA RAX,[0x144bb7098]
1400b7205  MOV qword ptr [RBP + 0x3840],RAX
1400b720c  LEA RAX,[0x144af8430]
1400b7213  MOV qword ptr [RBP + 0x3848],RAX
1400b721a  MOV byte ptr [RBP + 0x36c0],0x0
1400b7221  VMOVUPS xmmword ptr [RBP + 0x36d0],XMM0
1400b7229  MOV dword ptr [RBP + 0x36f0],0x1b9
1400b7233  MOV byte ptr [RBP + 0x3700],0x1
1400b723a  MOV byte ptr [RBP + 0x3718],0x0
1400b7241  VMOVUPS xmmword ptr [RBP + 0x3728],XMM0
1400b7249  MOV dword ptr [RBP + 0x3748],0x1bf
1400b7253  MOV byte ptr [RBP + 0x3758],0x0
1400b725a  MOV byte ptr [RBP + 0x3770],0x0
1400b7261  VMOVUPS xmmword ptr [RBP + 0x3780],XMM0
1400b7269  MOV dword ptr [RBP + 0x37a0],0x1c0
1400b7273  MOV byte ptr [RBP + 0x37b0],0x0
1400b727a  MOV byte ptr [RBP + 0x37c8],0x0
1400b7281  VMOVUPS xmmword ptr [RBP + 0x37d8],XMM0
1400b7289  MOV dword ptr [RBP + 0x37f8],0x1c1
1400b7293  MOV byte ptr [RBP + 0x3808],0x0
1400b729a  MOV byte ptr [RBP + 0x3820],0x0
1400b72a1  VMOVUPS xmmword ptr [RBP + 0x3830],XMM0
1400b72a9  MOV dword ptr [RBP + 0x3850],0x1c2
1400b72b3  LEA RAX,[0x144bb70d0]
1400b72ba  MOV byte ptr [RBP + 0x3860],0x0
1400b72c1  MOV qword ptr [RBP + 0x3858],RAX
1400b72c8  MOV EAX,0x1
1400b72cd  MOV word ptr [RBP + 0x3862],AX
1400b72d4  LEA RAX,[0x1459166f0]
1400b72db  MOV qword ptr [RBP + 0x3868],RAX
1400b72e2  LEA RAX,[0x140c6eb30]
1400b72e9  MOV qword ptr [RBP + 0x3870],RAX
1400b72f0  LEA RAX,[0x140c17680]
1400b72f7  MOV qword ptr [RBP + 0x3880],RAX
1400b72fe  LEA RAX,[0x144bb70c0]
1400b7305  MOV qword ptr [RBP + 0x3898],RAX
1400b730c  LEA RAX,[0x144af8430]
1400b7313  MOV qword ptr [RBP + 0x38a0],RAX
1400b731a  LEA RAX,[0x144bb7100]
1400b7321  MOV qword ptr [RBP + 0x38b0],RAX
1400b7328  MOV EAX,0x1
1400b732d  MOV word ptr [RBP + 0x38ba],AX
1400b7334  LEA RAX,[0x1459166f0]
1400b733b  MOV qword ptr [RBP + 0x38c0],RAX
1400b7342  LEA RAX,[0x140c6eb80]
1400b7349  MOV qword ptr [RBP + 0x38c8],RAX
1400b7350  LEA RAX,[0x140c17680]
1400b7357  MOV qword ptr [RBP + 0x38d8],RAX
1400b735e  LEA RAX,[0x144bb70f0]
1400b7365  MOV qword ptr [RBP + 0x38f0],RAX
1400b736c  LEA RAX,[0x144af8430]
1400b7373  MOV qword ptr [RBP + 0x38f8],RAX
1400b737a  LEA RAX,[0x144bb7128]
1400b7381  MOV qword ptr [RBP + 0x3908],RAX
1400b7388  MOV EAX,0x2
1400b738d  MOV word ptr [RBP + 0x3912],AX
1400b7394  LEA RAX,[0x145912f08]
1400b739b  MOV qword ptr [RBP + 0x3918],RAX
1400b73a2  LEA RAX,[0x140c6ed90]
1400b73a9  MOV qword ptr [RBP + 0x3920],RAX
1400b73b0  LEA RAX,[0x140c17680]
1400b73b7  MOV qword ptr [RBP + 0x3930],RAX
1400b73be  LEA RAX,[0x144bb7118]
1400b73c5  MOV qword ptr [RBP + 0x3948],RAX
1400b73cc  LEA RAX,[0x144bb7180]
1400b73d3  MOV qword ptr [RBP + 0x3950],RAX
1400b73da  LEA RAX,[0x144bb7140]
1400b73e1  MOV qword ptr [RBP + 0x3960],RAX
1400b73e8  MOV EAX,0x2
1400b73ed  MOV word ptr [RBP + 0x396a],AX
1400b73f4  LEA RAX,[0x145916760]
1400b73fb  MOV qword ptr [RBP + 0x3970],RAX
1400b7402  LEA RAX,[0x140c49780]
1400b7409  MOV qword ptr [RBP + 0x3978],RAX
1400b7410  LEA RAX,[0x140c17680]
1400b7417  MOV qword ptr [RBP + 0x3988],RAX
1400b741e  LEA RAX,[0x144bb7188]
1400b7425  MOV qword ptr [RBP + 0x39a0],RAX
1400b742c  LEA RAX,[0x144bb7184]
1400b7433  MOV qword ptr [RBP + 0x39a8],RAX
1400b743a  LEA RAX,[0x144bb71a0]
1400b7441  MOV qword ptr [RBP + 0x39b8],RAX
1400b7448  MOV EAX,0x1
1400b744d  MOV word ptr [RBP + 0x39c2],AX
1400b7454  LEA RAX,[0x145915410]
1400b745b  MOV qword ptr [RBP + 0x39c8],RAX
1400b7462  LEA RAX,[0x140c6f1f0]
1400b7469  MOV qword ptr [RBP + 0x39d0],RAX
1400b7470  MOV byte ptr [RBP + 0x3878],0x0
1400b7477  VMOVUPS xmmword ptr [RBP + 0x3888],XMM0
1400b747f  MOV dword ptr [RBP + 0x38a8],0x1c3
1400b7489  MOV byte ptr [RBP + 0x38b8],0x0
1400b7490  MOV byte ptr [RBP + 0x38d0],0x0
1400b7497  VMOVUPS xmmword ptr [RBP + 0x38e0],XMM0
1400b749f  MOV dword ptr [RBP + 0x3900],0x1c4
1400b74a9  MOV byte ptr [RBP + 0x3910],0x0
1400b74b0  MOV byte ptr [RBP + 0x3928],0x0
1400b74b7  VMOVUPS xmmword ptr [RBP + 0x3938],XMM0
1400b74bf  MOV dword ptr [RBP + 0x3958],0x1c5
1400b74c9  MOV byte ptr [RBP + 0x3968],0x1
1400b74d0  MOV byte ptr [RBP + 0x3980],0x0
1400b74d7  VMOVUPS xmmword ptr [RBP + 0x3990],XMM0
1400b74df  MOV dword ptr [RBP + 0x39b0],0x1c6
1400b74e9  MOV byte ptr [RBP + 0x39c0],0x0
1400b74f0  LEA RAX,[0x140c17680]
1400b74f7  MOV byte ptr [RBP + 0x39d8],0x0
1400b74fe  MOV qword ptr [RBP + 0x39e0],RAX
1400b7505  LEA RAX,[0x144bb7198]
1400b750c  MOV qword ptr [RBP + 0x39f8],RAX
1400b7513  LEA RAX,[0x144bb7198]
1400b751a  MOV qword ptr [RBP + 0x3a00],RAX
1400b7521  LEA RAX,[0x144bb7538]
1400b7528  MOV qword ptr [RBP + 0x3a10],RAX
1400b752f  MOV EAX,0x1
1400b7534  MOV word ptr [RBP + 0x3a1a],AX
1400b753b  LEA RAX,[0x1459166f0]
1400b7542  MOV qword ptr [RBP + 0x3a20],RAX
1400b7549  LEA RAX,[0x140c64fa0]
1400b7550  MOV qword ptr [RBP + 0x3a28],RAX
1400b7557  LEA RAX,[0x140c17680]
1400b755e  MOV qword ptr [RBP + 0x3a38],RAX
1400b7565  LEA RAX,[0x144bb7530]
1400b756c  MOV qword ptr [RBP + 0x3a50],RAX
1400b7573  LEA RAX,[0x144bb7530]
1400b757a  MOV qword ptr [RBP + 0x3a58],RAX
1400b7581  LEA RAX,[0x144bb7578]
1400b7588  MOV qword ptr [RBP + 0x3a68],RAX
1400b758f  MOV EAX,0x1
1400b7594  MOV word ptr [RBP + 0x3a72],AX
1400b759b  LEA RAX,[0x1459166f0]
1400b75a2  MOV qword ptr [RBP + 0x3a78],RAX
1400b75a9  LEA RAX,[0x140c64fa0]
1400b75b0  MOV qword ptr [RBP + 0x3a80],RAX
1400b75b7  LEA RAX,[0x140c17680]
1400b75be  MOV qword ptr [RBP + 0x3a90],RAX
1400b75c5  LEA RAX,[0x144bb7560]
1400b75cc  MOV qword ptr [RBP + 0x3aa8],RAX
1400b75d3  LEA RAX,[0x144bb75b8]
1400b75da  MOV qword ptr [RBP + 0x3ab0],RAX
1400b75e1  LEA RAX,[0x144bb75a0]
1400b75e8  MOV qword ptr [RBP + 0x3ac0],RAX
1400b75ef  XOR EAX,EAX
1400b75f1  MOV word ptr [RBP + 0x3aca],AX
1400b75f8  MOV qword ptr [RBP + 0x3ad0],RAX
1400b75ff  LEA RAX,[0x1402b7950]
1400b7606  MOV qword ptr [RBP + 0x3ad8],RAX
1400b760d  LEA RAX,[0x140c17680]
1400b7614  MOV qword ptr [RBP + 0x3ae8],RAX
1400b761b  LEA RAX,[0x144bb75c0]
1400b7622  MOV qword ptr [RBP + 0x3b00],RAX
1400b7629  LEA RAX,[0x144bb75bc]
1400b7630  MOV qword ptr [RBP + 0x3b08],RAX
1400b7637  LEA RAX,[0x144bb75e8]
1400b763e  MOV qword ptr [RBP + 0x3b18],RAX
1400b7645  XOR EAX,EAX
1400b7647  MOV word ptr [RBP + 0x3b22],AX
1400b764e  MOV qword ptr [RBP + 0x3b28],RAX
1400b7655  LEA RAX,[0x1402b7950]
1400b765c  MOV qword ptr [RBP + 0x3b30],RAX
1400b7663  LEA RAX,[0x140c17680]
1400b766a  MOV qword ptr [RBP + 0x3b40],RAX
1400b7671  LEA RAX,[0x144bb75d8]
1400b7678  MOV qword ptr [RBP + 0x3b58],RAX
1400b767f  LEA RAX,[0x144bb7618]
1400b7686  MOV qword ptr [RBP + 0x3b60],RAX
1400b768d  LEA RAX,[0x144bb75d8]
1400b7694  MOV qword ptr [RBP + 0x3b70],RAX
1400b769b  VMOVUPS xmmword ptr [RBP + 0x39e8],XMM0
1400b76a3  MOV dword ptr [RBP + 0x3a08],0x1c7
1400b76ad  MOV byte ptr [RBP + 0x3a18],0x0
1400b76b4  MOV byte ptr [RBP + 0x3a30],0x0
1400b76bb  VMOVUPS xmmword ptr [RBP + 0x3a40],XMM0
1400b76c3  MOV dword ptr [RBP + 0x3a60],0x1c8
1400b76cd  MOV byte ptr [RBP + 0x3a70],0x0
1400b76d4  MOV byte ptr [RBP + 0x3a88],0x0
1400b76db  VMOVUPS xmmword ptr [RBP + 0x3a98],XMM0
1400b76e3  MOV dword ptr [RBP + 0x3ab8],0x1c9
1400b76ed  MOV byte ptr [RBP + 0x3ac8],0x0
1400b76f4  MOV byte ptr [RBP + 0x3ae0],0x0
1400b76fb  VMOVUPS xmmword ptr [RBP + 0x3af0],XMM0
1400b7703  MOV dword ptr [RBP + 0x3b10],0x1ca
1400b770d  MOV byte ptr [RBP + 0x3b20],0x0
1400b7714  MOV byte ptr [RBP + 0x3b38],0x0
1400b771b  VMOVUPS xmmword ptr [RBP + 0x3b48],XMM0
1400b7723  MOV dword ptr [RBP + 0x3b68],0x1cb
1400b772d  MOV EAX,0x4
1400b7732  MOV byte ptr [RBP + 0x3b78],0x0
1400b7739  MOV word ptr [RBP + 0x3b7a],AX
1400b7740  LEA RAX,[0x145913890]
1400b7747  MOV qword ptr [RBP + 0x3b80],RAX
1400b774e  LEA RAX,[0x140c64710]
1400b7755  MOV qword ptr [RBP + 0x3b88],RAX
1400b775c  LEA RAX,[0x140c17680]
1400b7763  MOV qword ptr [RBP + 0x3b98],RAX
1400b776a  LEA RAX,[0x144bb7600]
1400b7771  MOV qword ptr [RBP + 0x3bb0],RAX
1400b7778  LEA RAX,[0x144bb7638]
1400b777f  MOV qword ptr [RBP + 0x3bb8],RAX
1400b7786  LEA RAX,[0x144bb7620]
1400b778d  MOV qword ptr [RBP + 0x3bc8],RAX
1400b7794  MOV EAX,0x1
1400b7799  MOV word ptr [RBP + 0x3bd2],AX
1400b77a0  LEA RAX,[0x1459166f0]
1400b77a7  MOV qword ptr [RBP + 0x3bd8],RAX
1400b77ae  LEA RAX,[0x1402b7950]
1400b77b5  MOV qword ptr [RBP + 0x3be0],RAX
1400b77bc  LEA RAX,[0x140c17680]
1400b77c3  MOV qword ptr [RBP + 0x3bf0],RAX
1400b77ca  LEA RAX,[0x144bb7640]
1400b77d1  MOV qword ptr [RBP + 0x3c08],RAX
1400b77d8  LEA RAX,[0x144bb763c]
1400b77df  MOV qword ptr [RBP + 0x3c10],RAX
1400b77e6  LEA RAX,[0x144bb73d8]
1400b77ed  MOV qword ptr [RBP + 0x3c20],RAX
1400b77f4  XOR EAX,EAX
1400b77f6  MOV word ptr [RBP + 0x3c2a],AX
1400b77fd  MOV qword ptr [RBP + 0x3c30],RAX
1400b7804  LEA RAX,[0x1402b7950]
1400b780b  MOV qword ptr [RBP + 0x3c38],RAX
1400b7812  LEA RAX,[0x140c17680]
1400b7819  MOV qword ptr [RBP + 0x3c48],RAX
1400b7820  LEA RAX,[0x144bb73c8]
1400b7827  MOV qword ptr [RBP + 0x3c60],RAX
1400b782e  LEA RAX,[0x144bb7408]
1400b7835  MOV qword ptr [RBP + 0x3c68],RAX
1400b783c  LEA RAX,[0x144bb73f8]
1400b7843  MOV qword ptr [RBP + 0x3c78],RAX
1400b784a  XOR EAX,EAX
1400b784c  MOV word ptr [RBP + 0x3c82],AX
1400b7853  MOV qword ptr [RBP + 0x3c88],RAX
1400b785a  LEA RAX,[0x1402b7950]
1400b7861  MOV qword ptr [RBP + 0x3c90],RAX
1400b7868  LEA RAX,[0x140c17680]
1400b786f  MOV qword ptr [RBP + 0x3ca0],RAX
1400b7876  LEA RAX,[0x144bb7418]
1400b787d  MOV qword ptr [RBP + 0x3cb8],RAX
1400b7884  LEA RAX,[0x144bb7410]
1400b788b  MOV qword ptr [RBP + 0x3cc0],RAX
1400b7892  LEA RAX,[0x144bb7438]
1400b7899  MOV qword ptr [RBP + 0x3cd0],RAX
1400b78a0  MOV EAX,0x1
1400b78a5  MOV word ptr [RBP + 0x3cda],AX
1400b78ac  LEA RAX,[0x145916780]
1400b78b3  MOV qword ptr [RBP + 0x3ce0],RAX
1400b78ba  LEA RAX,[0x1402b7950]
1400b78c1  MOV qword ptr [RBP + 0x3ce8],RAX
1400b78c8  LEA RAX,[0x140c17680]
1400b78cf  MOV qword ptr [RBP + 0x3cf8],RAX
1400b78d6  MOV byte ptr [RBP + 0x3b90],0x0
1400b78dd  VMOVUPS xmmword ptr [RBP + 0x3ba0],XMM0
1400b78e5  MOV dword ptr [RBP + 0x3bc0],0x1cc
1400b78ef  MOV byte ptr [RBP + 0x3bd0],0x0
1400b78f6  MOV byte ptr [RBP + 0x3be8],0x0
1400b78fd  VMOVUPS xmmword ptr [RBP + 0x3bf8],XMM0
1400b7905  MOV dword ptr [RBP + 0x3c18],0x1cd
1400b790f  MOV byte ptr [RBP + 0x3c28],0x0
1400b7916  MOV byte ptr [RBP + 0x3c40],0x0
1400b791d  VMOVUPS xmmword ptr [RBP + 0x3c50],XMM0
1400b7925  MOV dword ptr [RBP + 0x3c70],0x1ce
1400b792f  MOV byte ptr [RBP + 0x3c80],0x0
1400b7936  MOV byte ptr [RBP + 0x3c98],0x0
1400b793d  VMOVUPS xmmword ptr [RBP + 0x3ca8],XMM0
1400b7945  MOV dword ptr [RBP + 0x3cc8],0x1cf
1400b794f  MOV byte ptr [RBP + 0x3cd8],0x0
1400b7956  MOV byte ptr [RBP + 0x3cf0],0x0
1400b795d  VMOVUPS xmmword ptr [RBP + 0x3d00],XMM0
1400b7965  LEA RAX,[0x144bb7428]
1400b796c  MOV dword ptr [RBP + 0x3d20],0x1d0
1400b7976  MOV qword ptr [RBP + 0x3d10],RAX
1400b797d  LEA RAX,[0x144bb746c]
1400b7984  MOV qword ptr [RBP + 0x3d18],RAX
1400b798b  LEA RAX,[0x144bb7448]
1400b7992  MOV qword ptr [RBP + 0x3d28],RAX
1400b7999  MOV EAX,0x1
1400b799e  MOV word ptr [RBP + 0x3d32],AX
1400b79a5  LEA RAX,[0x145914820]
1400b79ac  MOV qword ptr [RBP + 0x3d38],RAX
1400b79b3  LEA RAX,[0x140c6f4e0]
1400b79ba  MOV qword ptr [RBP + 0x3d40],RAX
1400b79c1  LEA RAX,[0x140c17680]
1400b79c8  MOV qword ptr [RBP + 0x3d50],RAX
1400b79cf  LEA RAX,[0x144bb7478]
1400b79d6  MOV qword ptr [RBP + 0x3d68],RAX
1400b79dd  LEA RAX,[0x144bb7470]
1400b79e4  MOV qword ptr [RBP + 0x3d70],RAX
1400b79eb  LEA RAX,[0x144bb74b8]
1400b79f2  MOV qword ptr [RBP + 0x3d80],RAX
1400b79f9  MOV EAX,0x3
1400b79fe  MOV word ptr [RBP + 0x3d8a],AX
1400b7a05  LEA RAX,[0x145913230]
1400b7a0c  MOV qword ptr [RBP + 0x3d90],RAX
1400b7a13  LEA RAX,[0x1402b7950]
1400b7a1a  MOV qword ptr [RBP + 0x3d98],RAX
1400b7a21  LEA RAX,[0x140c17680]
1400b7a28  MOV qword ptr [RBP + 0x3da8],RAX
1400b7a2f  LEA RAX,[0x144bb7498]
1400b7a36  MOV qword ptr [RBP + 0x3dc0],RAX
1400b7a3d  LEA RAX,[0x144bb7528]
1400b7a44  MOV qword ptr [RBP + 0x3dc8],RAX
1400b7a4b  LEA RAX,[0x144bb74e0]
1400b7a52  MOV qword ptr [RBP + 0x3dd8],RAX
1400b7a59  XOR EAX,EAX
1400b7a5b  MOV word ptr [RBP + 0x3de2],AX
1400b7a62  MOV qword ptr [RBP + 0x3de8],RAX
1400b7a69  LEA RAX,[0x1402b7950]
1400b7a70  MOV qword ptr [RBP + 0x3df0],RAX
1400b7a77  LEA RAX,[0x140c17680]
1400b7a7e  MOV qword ptr [RBP + 0x3e00],RAX
1400b7a85  LEA RAX,[0x144bb82d0]
1400b7a8c  MOV qword ptr [RBP + 0x3e18],RAX
1400b7a93  LEA RAX,[0x144bb82c8]
1400b7a9a  MOV qword ptr [RBP + 0x3e20],RAX
1400b7aa1  LEA RAX,[0x144bb8300]
1400b7aa8  MOV qword ptr [RBP + 0x3e30],RAX
1400b7aaf  MOV EAX,0x3
1400b7ab4  MOV word ptr [RBP + 0x3e3a],AX
1400b7abb  LEA RAX,[0x145914870]
1400b7ac2  MOV qword ptr [RBP + 0x3e40],RAX
1400b7ac9  LEA RAX,[0x140c6f590]
1400b7ad0  MOV qword ptr [RBP + 0x3e48],RAX
1400b7ad7  LEA RAX,[0x140c17680]
1400b7ade  MOV qword ptr [RBP + 0x3e58],RAX
1400b7ae5  LEA RAX,[0x144bb82e0]
1400b7aec  MOV qword ptr [RBP + 0x3e70],RAX
1400b7af3  LEA RAX,[0x144bb837c]
1400b7afa  MOV qword ptr [RBP + 0x3e78],RAX
1400b7b01  LEA RAX,[0x144bb8330]
1400b7b08  MOV qword ptr [RBP + 0x3e88],RAX
1400b7b0f  MOV EAX,0x3
1400b7b14  MOV word ptr [RBP + 0x3e92],AX
1400b7b1b  MOV byte ptr [RBP + 0x3d30],0x1
1400b7b22  MOV byte ptr [RBP + 0x3d48],0x0
1400b7b29  VMOVUPS xmmword ptr [RBP + 0x3d58],XMM0
1400b7b31  MOV dword ptr [RBP + 0x3d78],0x1d1
1400b7b3b  MOV byte ptr [RBP + 0x3d88],0x0
1400b7b42  MOV byte ptr [RBP + 0x3da0],0x0
1400b7b49  VMOVUPS xmmword ptr [RBP + 0x3db0],XMM0
1400b7b51  MOV dword ptr [RBP + 0x3dd0],0x1d2
1400b7b5b  MOV byte ptr [RBP + 0x3de0],0x0
1400b7b62  MOV byte ptr [RBP + 0x3df8],0x0
1400b7b69  VMOVUPS xmmword ptr [RBP + 0x3e08],XMM0
1400b7b71  MOV dword ptr [RBP + 0x3e28],0x1d3
